weapon_name,caliber,in_service,variants,country,wiki_link,ruxpert_link,weaponland_link
Nagant M1895Револьвер на 7 выстрелов,"7,62×38 мм(7,62-мм Наган)",1895–настоящее времявсе еще используется некоторыми полицейскими исилами безопасности,,Россия Бельгия,https://ru.wikipedia.org/wiki/Nagant_M1895Револьвер_на_7_выстрелов,https://ruxpert.ru/Российское_пехотное_оружие#Nagant_M1895Револьвер_на_7_выстрелов,https://weaponland.ru/
Пистолет Токарева,"Токарев 7,62×25 мм",С 1930 года по настоящее время используется в некоторых резервных войсках и находится на вооружении офицеров,"ТТ-30
TT-33 1933 K54 (вьетнамский клон) M48 (венгерская модификация) PW wz. 33 (польский клон)
Тип 54 (китайский клон)Тип 68 (северокорейский клон)TTC (румынский клон)
Застава M57 (югославский клон)",Советский Союз,https://ru.wikipedia.org/wiki/Пистолет_Токарева,https://ruxpert.ru/Российское_пехотное_оружие#Пистолет_Токарева,https://weaponland.ru/
Пистолет Макарова,"9×18 мм ""Макаров""","1951–настоящее времяпо-прежнему широко используется полицией,вооруженными силами и службами безопасности","ИЖ-70, Иж-71, MP-71 коммерческие варианты: 9×18 мм ""Макаров"", .380 ACP
ПБ (пистолет) (9×18 мм Макарова)бесшумный пистолет совстроенным глушителем
ПММ (9×18 мм Макарова)модернизированная версия
ОЦ-35 (9×18 мм ""Макаров"") скомпенсаторомкрепления (модернизация для обычных ПМС)
ТКБ-023 (9×18 мм ""Макаров"")экспериментальный вариант сполимерной рамой, начало 1960-х годов
Байкал-442 (9×18 мм ""Макаров"")экспортная спортивная версия",Россия Советский Союз,https://ru.wikipedia.org/wiki/Пистолет_Макарова,https://ruxpert.ru/Российское_пехотное_оружие#Пистолет_Макарова,https://weaponland.ru/
Пистолет ПСМ,"5,45×18 мм","1973–настоящее времяпо-прежнему выдается высокопоставленным правительственнымчиновникам, полиции, военными силам безопасности. ..........",ИЖ-75 (коммерческий)Байкал-441 (.25 ACP),Россия Советский Союз,https://ru.wikipedia.org/wiki/Пистолет_ПСМ,https://ruxpert.ru/Российское_пехотное_оружие#Пистолет_ПСМ,https://weaponland.ru/
Пистолет П-96,"Парабеллум 9×19 мм(9×18 мм ""Макаров"")",2000–е-настоящее время,Р-96 (9×17 мм),Россия,https://ru.wikipedia.org/wiki/Пистолет_П-96,https://ruxpert.ru/Российское_пехотное_оружие#Пистолет_П-96,https://weaponland.ru/
"ОЦ-27 ""Бердыш""","9×18 мм ""Макаров""(Парабеллум 9×19 мм)(Токарев 7,62×25 мм)",1994–настоящее времяиспользуется в качестве табельного пистолета в Министерстве внутренних дел и других правоохранительных органах.,"Ots-27 (9×18 мм ""Макаров""OTS-27-2 (Парабеллум 9×19 ммOts-27-7 (Токарев 7,62×25 мм)",Россия,"https://ru.wikipedia.org/wiki/ОЦ-27_""Бердыш""","https://ruxpert.ru/Российское_пехотное_оружие#ОЦ-27_""Бердыш""",https://weaponland.ru/
OTS-33 Pernach,"9×18 мм ""Макаров""","1996-настоящее время разработан для замены АПС Стечкина в различных специальных подразделениях ОМОНА, Министерства внутренних дел России и других военизированных формированиях",,Россия,https://ru.wikipedia.org/wiki/OTS-33_Pernach,https://ruxpert.ru/Российское_пехотное_оружие#OTS-33_Pernach,https://weaponland.ru/
GSh-18,Парабеллум 9×19 мм,2000–настоящее время является одним изстандартных видов оружиядля всех родовВооруженных сил России,,Россия,https://ru.wikipedia.org/wiki/GSh-18,https://ruxpert.ru/Российское_пехотное_оружие#GSh-18,https://weaponland.ru/
MP-443 GrachПистолет Ярыгина,Парабеллум 9×19 мм,2003–настоящее время один из стандартных видов огнестрельного оружиядля всех родовВооруженных сил России,"6P35 Ярыгин (прототип)Парабеллум 9×19 мм
MP-446 Viking (коммерческий)Парабеллум 9×19 мм
MP-446C (спортивный вариант)Парабеллум 9×19 мм",Россия,https://ru.wikipedia.org/wiki/MP-443_GrachПистолет_Ярыгина,https://ruxpert.ru/Российское_пехотное_оружие#MP-443_GrachПистолет_Ярыгина,https://weaponland.ru/
"Пистолет SR-1 ""Вектор Сердюкова""",9×21 мм Гюрза,"С 2003 по настоящее время  огнестрельное оружие, используемое в ограниченных количествах Спецназом",SR-1MSR-1MP,Россия,"https://ru.wikipedia.org/wiki/Пистолет_SR-1_""Вектор_Сердюкова""","https://ruxpert.ru/Российское_пехотное_оружие#Пистолет_SR-1_""Вектор_Сердюкова""",https://weaponland.ru/
Udav,9×21 мм Гюрза,"2019-настоящее времяв январе 2019 года успешно прошли официальные испытания, получив одобрение на принятие российской армией[1]",,Россия,https://ru.wikipedia.org/wiki/Udav,https://ruxpert.ru/Российское_пехотное_оружие#Udav,https://weaponland.ru/
Полоз,Парабеллум 9×19 мм,"2020–настоящее время компактная версия пистолета Udav, предназначенная в первую очередь для российской полиции[2]",,Россия,https://ru.wikipedia.org/wiki/Полоз,https://ruxpert.ru/Российское_пехотное_оружие#Полоз,https://weaponland.ru/
Пистолет Лебедева,Парабеллум 9×19 мм +P,В настоящее время проходит испытания в российской полиции,PL-14 (прототип) PL-15 (полноразмерный) PL-15K (компактный),Россия,https://ru.wikipedia.org/wiki/Пистолет_Лебедева,https://ruxpert.ru/Российское_пехотное_оружие#Пистолет_Лебедева,https://weaponland.ru/
"Стечкин APSАвтоматический пистолет Стечкина, предназначенный для ведения автоматического огня","9×18 мм ""Макаров""",1951–настоящее время,AO-44 / APB (вариантс навесным глушителеми прикладом из стальной проволоки),Советский Союз,"https://ru.wikipedia.org/wiki/Стечкин_APSАвтоматический_пистолет_Стечкина,_предназначенный_для_ведения_автоматического_огня","https://ruxpert.ru/Российское_пехотное_оружие#Стечкин_APSАвтоматический_пистолет_Стечкина,_предназначенный_для_ведения_автоматического_огня",https://weaponland.ru/
